country,year,world_rank,cwur_world_rank,cwur_national_rank,teaching,international,research,citations,num_students,student_staff_ratio,international_students,cwur_quality_of_education,cwur_alumni_employment,cwur_quality_of_faculty,cwur_publications,cwur_influence,cwur_citations,cwur_broad_impact,cwur_patents,cwur_score
Belgium,2014,307.64,326.82,6.64,33.38,57.93,33.67,64.9,23042.27,25.65,0.17,251.0,354.55,173.18,4223,4379,3226,3750,3914,47.18
Belgium,2015,334.09,342.45,6.64,35.18,58.25,34.33,62.59,23042.27,25.65,0.17,263.91,400.09,179.55,4440,4407,3269,3803,4131,46.55
Brazil,2012,227.0,227.0,9.5,57.0,21.0,45.55,17.0,54248.5,14.95,0.04,327.5,247.0,212.0,464,588,493,565,1150,47.5
Brazil,2013,204.5,204.5,9.5,57.35,22.7,56.25,28.35,54248.5,14.95,0.04,327.5,247.0,212.0,464,588,493,565,1150,47.5
Brazil,2014,726.26,721.26,9.95,34.9,48.3,31.8,59.03,24456.0,16.07,0.13,347.26,419.79,210.0,11639,13483,11099,13581,11225,44.74
Brazil,2015,732.0,728.37,9.95,35.24,48.41,31.91,59.18,24456.0,16.07,0.13,349.95,462.42,217.58,11568,13493,11525,13737,12635,44.63
Bulgaria,2014,826.0,826.0,1.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,234.0,478.0,210.0,798,874,406,819,737,44.0
Bulgaria,2015,845.0,845.0,1.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,254.0,567.0,218.0,814,881,645,796,871,44.0
Canada,2012,168.44,172.56,10.67,39.17,62.19,43.71,55.21,31793.56,22.85,0.16,275.67,253.78,178.11,3875,4452,3383,4049,7355,47.56
Canada,2013,181.89,183.21,10.68,40.42,60.01,44.65,61.33,31553.21,22.5,0.16,271.68,250.53,177.89,4084,4721,3580,4249,7475,47.37
Canada,2014,395.27,426.3,16.55,35.48,57.74,35.15,61.91,27055.3,19.83,0.15,306.15,306.24,191.33,13329,14432,11811,13705,14985,47.3
Canada,2015,409.74,436.09,17.03,36.26,58.71,36.15,63.27,26875.76,19.72,0.15,313.38,322.18,199.03,14254,15158,11683,14676,17874,46.65
Chile,2012,350.0,350.0,1.0,17.1,45.5,16.3,30.1,25075.0,15.3,0.07,336.0,201.0,214.0,448,310,569,392,411,45.0
Chile,2014,667.25,667.25,2.5,24.42,49.25,21.78,63.75,19673.75,20.42,0.09,318.0,374.25,210.0,2554,2075,2279,2494,1885,44.75
Chile,2015,464.25,641.5,2.5,24.42,49.25,21.78,63.75,19673.75,20.42,0.09,329.75,361.5,218.0,2531,2035,2470,2512,2035,44.5
China,2012,236.7,236.7,7.5,45.04,25.88,30.47,38.61,37105.4,12.59,0.08,340.2,213.4,214.0,1426,3663,3532,2721,2057,48.1
China,2013,214.44,214.44,7.0,48.3,34.57,37.67,52.37,35347.0,12.6,0.08,338.56,191.67,214.44,1837,3118,3090,2743,1888,48.44
China,2014,688.73,691.87,41.76,34.57,48.82,30.01,61.04,23298.66,15.71,0.13,341.65,383.84,210.1,50382,62800,53713,59996,40516,45.04
China,2015,664.0,669.18,41.84,34.61,48.93,30.34,61.5,23327.29,15.7,0.13,351.12,415.41,218.0,46469,60905,51051,56266,46499,44.8
Colombia,2013,351.0,351.0,18.0,15.5,53.0,11.4,68.2,15773.0,16.9,0.02,355.0,424.0,210.0,404,404,368,402,426,45.0
Colombia,2014,579.67,579.67,7.0,27.37,52.83,23.73,71.5,19225.0,16.43,0.1,355.0,290.33,210.0,2188,1702,1383,2270,1800,44.67
Colombia,2015,623.67,623.67,7.0,28.3,52.47,24.27,71.67,19225.0,16.43,0.1,363.0,308.33,215.33,2173,1697,1608,2233,2036,44.33
Croatia,2014,564.0,564.0,1.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,355.0,478.0,210.0,572,528,406,460,426,45.0
Croatia,2015,551.0,551.0,1.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,367.0,567.0,218.0,553,541,428,471,650,45.0
Cyprus,2014,953.0,953.0,1.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,355.0,478.0,210.0,802,887,609,923,737,44.0
Cyprus,2015,928.0,928.0,1.0,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,367.0,567.0,218.0,820,896,645,886,816,44.0
Czech Republic,2012,301.0,301.0,1.0,32.3,51.4,24.6,31.0,51438.0,13.0,0.15,288.0,519.0,163.0,236,234,201,242,636,46.0
Czech Republic,2013,301.0,301.0,1.0,34.7,50.3,26.2,42.0,51438.0,13.0,0.15,288.0,519.0,163.0,236,234,201,242,636,46.0
Czech Republic,2014,726.2,718.6,3.0,32.86,51.76,28.26,58.8,27048.4,15.56,0.14,347.6,478.0,210.0,3373,3021,2835,3235,3329,45.0
Czech Republic,2015,684.6,678.4,3.0,33.34,51.9,29.14,60.1,27048.4,15.56,0.14,337.2,565.6,197.6,3276,3003,2578,3100,3176,44.4
Denmark,2012,198.0,189.6,3.0,27.82,71.66,27.42,57.6,20212.4,10.26,0.16,293.8,341.0,158.4,1389,1358,1013,1175,1036,46.6
Denmark,2013,204.4,192.0,3.0,31.22,70.28,33.9,66.22,20212.4,10.26,0.16,293.8,341.0,159.0,1346,1335,963,1175,1036,47.2
Denmark,2014,196.4,268.0,3.0,28.4,71.56,29.62,65.66,20212.4,10.26,0.16,290.4,334.2,157.0,1360,1328,1015,1195,1429,48.4
Denmark,2015,217.2,258.2,3.0,29.62,70.14,31.82,64.14,20212.4,10.26,0.16,302.4,366.0,161.6,1331,1329,929,1157,1353,48.2
Egypt,2012,301.0,301.0,3.0,15.2,31.6,7.8,61.4,127431.0,23.3,0.01,245.0,522.0,214.0,980,929,722,968,804,44.0
Egypt,2014,919.0,919.0,2.5,29.15,46.45,24.71,62.3,47571.0,17.98,0.11,318.5,476.75,201.5,3533,3501,2627,3659,2948,44.25
Egypt,2015,936.5,936.5,2.5,29.15,46.45,24.71,62.3,47571.0,17.98,0.11,313.75,542.25,208.5,3556,3439,2312,3652,3484,44.0
Estonia,2012,350.0,350.0,1.0,17.8,42.0,17.8,34.4,10269.0,13.0,0.03,359.0,522.0,214.0,593,353,387,476,342,45.0
Estonia,2013,351.0,351.0,1.0,18.6,42.4,27.4,52.4,10269.0,13.0,0.03,359.0,522.0,214.0,593,353,387,476,342,45.0
Estonia,2014,351.0,556.0,1.0,20.3,43.7,21.2,46.2,10269.0,13.0,0.03,353.0,478.0,210.0,600,388,406,496,259,45.0
Estonia,2015,537.0,537.0,1.0,18.6,42.4,21.2,46.2,10269.0,13.0,0.03,365.0,567.0,218.0,586,318,368,457,426,45.0
Finland,2012,268.8,268.4,3.2,26.32,41.8,27.22,47.4,14554.6,16.14,0.08,308.0,326.2,187.0,1638,1657,2209,1504,2274,45.0
Finland,2013,262.6,260.4,4.2,29.9,44.9,27.72,56.34,14030.0,16.26,0.08,302.6,325.8,187.4,1794,1798,2168,1785,2521,45.0
Finland,2014,379.11,447.44,5.0,28.95,47.78,25.92,57.43,16147.67,16.06,0.09,310.11,374.0,195.22,4115,3903,4515,3897,4873,46.0
Finland,2015,369.3,442.9,6.3,29.5,50.56,28.56,58.73,14881.5,16.84,0.1,325.5,421.1,206.5,4509,4144,5215,4322,6003,45.3
France,2012,140.45,138.36,9.0,35.77,63.02,24.05,72.08,19255.91,12.89,0.19,164.0,278.55,115.64,2404,2079,2460,3608,3108,46.82
France,2013,161.79,156.36,9.64,38.51,61.29,31.54,72.16,19813.93,12.64,0.18,201.86,301.07,139.64,3930,3459,3776,4388,4163,46.93
France,2014,521.32,524.15,25.08,34.31,53.95,29.77,65.45,20865.47,15.28,0.15,290.42,436.7,190.75,28570,24763,26398,28332,26434,46.32
France,2015,522.42,520.92,24.6,34.28,54.56,30.0,65.38,20863.83,15.26,0.15,287.73,489.1,195.58,28337,24669,26396,28062,29484,45.92
Germany,2012,181.21,181.29,15.21,37.07,55.47,28.33,59.34,27114.67,33.98,0.14,251.92,350.67,161.38,6338,6099,6331,5979,8962,46.25
Germany,2013,187.3,187.3,15.56,39.81,53.55,31.86,66.71,28644.96,38.04,0.13,247.0,372.89,166.93,7024,6768,7128,6526,9890,46.78
